EEG001	EEG002	EEG003	EEG004
3.90686357e-01	-1.69916873e+00	7.42247556e-01	6.16212591e-01
1.86118987e-01	-2.93981164e-01	-4.52536408e-01	5.18020798e-02
9.74928197e-01	6.23785349e-01	1.35439720e+00	1.14235045e+00
-5.62686286e-01	8.06247197e-02	-1.96179722e+00	-1.14459946e+00
1.37608835e+00	1.13239765e+00	-1.01594232e+00	8.99093881e-01
-2.02545991e+00	-1.07431749e+00	1.24757942e-01	-8.25946933e-01
-1.36509620e+00	9.55235089e-01	5.94597454e-01	1.21143292e+00
-5.52751413e-01	-9.20054299e-01	2.53811969e-01	-1.62183200e+00
6.78578371e-01	1.10203377e+00	9.34307266e-01	-3.54316620e-02
-8.07362334e-02	-1.28419665e+00	-4.77383006e-01	5.38029807e-01
1.27310112e+00	5.96905762e-01	1.40699570e+00	2.95266130e-01
-1.53166614e+00	-1.64000305e-01	-2.15353869e+00	8.51479276e-01
5.84836406e-02	1.27939331e+00	-1.65205163e+00	-2.75150118e-01
5.17669303e-01	-1.61130877e+00	-1.17117805e+00	1.38635681e+00
4.09555836e-01	-7.15758893e-02	-9.60073764e-03	-2.04072733e+00
7.23835422e-01	5.72551262e-01	6.61845779e-01	-1.19519375e+00
1.12105729e-01	2.46039134e-01	7.94880756e-02	-1.35609233e-01
1.14818970e+00	9.43675495e-01	1.14033201e+00	7.24376133e-01
-1.07932771e+00	-4.93477650e-01	-1.10948281e+00	-1.09298158e-01
9.16442945e-01	1.40123293e+00	9.24236512e-01	1.28685562e+00
-7.89258219e-01	-2.12749783e+00	-8.60214658e-01	-1.65122898e+00
1.20126946e+00	-1.61349777e+00	1.16995655e+00	-8.64761173e-02
-1.51347673e+00	-1.09920070e+00	-1.48177233e+00	5.61441950e-01
8.10035478e-02	9.47121136e-02	2.37009865e-01	2.36698184e-01
5.04467762e-01	6.02891466e-01	3.31966396e-01	9.33614975e-01
4.39146050e-01	2.38121071e-01	7.23899859e-01	-5.00538972e-01
